serial,serial_norm,relation_type,color,cycle_id,points_used,slope_pct_per_day,level_now_pct,days_left_est,last_seen,stockout_date,offset_days,reorder_date,should_order_now
$$,$$,contrat_adex,black,0,2090,,0.0,,2025-08-07 20:02:00,,0,,False
$$,$$,contrat_adex,black,1,335,-2.1282,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True
$$,$$,contrat_adex,black,2,54,-13.5295,0.0,0.0,2025-08-11 14:33:00,2025-08-11,0,2025-08-11,True
$$,$$,contrat_adex,black,3,71,-231.6632,0.0,0.0,2025-08-12 06:13:00,2025-08-12,0,2025-08-12,True
$$,$$,contrat_adex,black,4,28,-20.8528,0.0,0.0,2025-08-12 22:25:00,2025-08-12,0,2025-08-12,True
$$,$$,contrat_adex,black,5,124,-46.8654,0.0,0.0,2025-08-13 19:57:00,2025-08-13,0,2025-08-13,True
$$,$$,contrat_adex,black,6,83,-7.5021,0.0,0.0,2025-08-14 13:54:00,2025-08-14,0,2025-08-14,True
$$,$$,contrat_adex,black,7,16,-4589.934,0.0,0.0,2025-08-14 14:25:00,2025-08-14,0,2025-08-14,True
$$,$$,contrat_adex,black,8,304,-7.1988,0.0,0.0,2025-08-16 14:28:00,2025-08-16,0,2025-08-16,True
$$,$$,contrat_adex,black,9,31,-16.7466,0.0,0.0,2025-08-16 22:16:00,2025-08-16,0,2025-08-16,True
$$,$$,contrat_adex,black,10,71,-87.2848,0.0,0.0,2025-08-17 14:24:00,2025-08-17,0,2025-08-17,True
$$,$$,contrat_adex,black,11,903,-0.4562,0.0,0.0,2025-08-24 14:23:00,2025-08-24,0,2025-08-24,True
$$,$$,contrat_adex,black,12,881,-0.1281,0.0,0.0,2025-09-05 14:25:00,2025-09-05,0,2025-09-05,True
$$,$$,contrat_adex,black,13,477,-2.9109,0.0,0.0,2025-09-09 13:51:00,2025-09-09,0,2025-09-09,True
$$,$$,contrat_adex,black,14,173,-1.2436,0.0,0.0,2025-09-10 05:58:00,2025-09-10,0,2025-09-10,True
$$,$$,contrat_adex,black,15,86,-4.674,0.0,0.0,2025-09-12 17:55:00,2025-09-12,0,2025-09-12,True
$$,$$,contrat_adex,black,16,50,-18.3115,0.0,0.0,2025-09-15 14:06:00,2025-09-15,0,2025-09-15,True
$$,$$,contrat_adex,black,17,45,-47.5984,0.0,0.0,2025-09-15 18:36:00,2025-09-15,0,2025-09-15,True
$$,$$,contrat_adex,black,18,656,-0.7987,0.0,0.0,2025-09-18 11:28:00,2025-09-18,0,2025-09-18,True
$$,$$,contrat_adex,black,19,96,-3.6924,0.0,0.0,2025-09-19 13:07:00,2025-09-19,0,2025-09-19,True
$$,$$,contrat_adex,black,20,112,-2.0326,0.0,0.0,2025-09-22 13:37:00,2025-09-22,0,2025-09-22,True
$$,$$,contrat_adex,black,21,33,-15.2692,0.0,0.0,2025-09-23 06:03:00,2025-09-23,0,2025-09-23,True
$$,$$,contrat_adex,black,22,10,-43200.0,0.0,0.0,2025-09-23 06:07:00,2025-09-23,0,2025-09-23,True
$$,$$,contrat_adex,black,23,348,-7.6931,0.0,0.0,2025-09-24 13:02:00,2025-09-24,0,2025-09-24,True
$$,$$,contrat_adex,black,24,4,,0.0,,2025-09-24 14:17:00,,0,,False
$$,$$,contrat_adex,black,25,29,-71.7352,0.0,0.0,2025-09-24 22:31:00,2025-09-24,0,2025-09-24,True
$$,$$,contrat_adex,black,26,45,-18.4452,0.0,0.0,2025-09-25 14:20:00,2025-09-25,0,2025-09-25,True
$$,$$,contrat_adex,black,27,37,-7.1973,0.0,0.0,2025-09-26 13:50:00,2025-09-26,0,2025-09-26,True
$$,$$,contrat_adex,black,28,22,-1544.5545,0.0,0.0,2025-09-26 14:37:00,2025-09-26,0,2025-09-26,True
$$,$$,contrat_adex,black,29,141,-14.3316,0.0,0.0,2025-09-27 13:37:00,2025-09-27,0,2025-09-27,True
$$,$$,contrat_adex,black,30,26,-46.3588,0.0,0.0,2025-09-28 06:22:00,2025-09-28,0,2025-09-28,True
$$,$$,contrat_adex,black,31,31,-35.7157,0.0,0.0,2025-09-29 06:12:00,2025-09-29,0,2025-09-29,True
$$,$$,contrat_adex,black,32,28,-113.6761,0.0,0.0,2025-09-29 13:22:00,2025-09-29,0,2025-09-29,True
$$,$$,contrat_adex,black,33,56,-17.7905,0.0,0.0,2025-09-29 22:16:00,2025-09-29,0,2025-09-29,True
$$,$$,contrat_adex,black,34,24,-48.8137,0.0,0.0,2025-09-30 14:41:00,2025-09-30,0,2025-09-30,True
$$,$$,contrat_adex,black,35,301,-59.5113,0.0,0.0,2025-09-30 22:24:00,2025-09-30,0,2025-09-30,True
$$,$$,contrat_adex,black,36,143,-46.2777,0.0,0.0,2025-10-01 06:21:00,2025-10-01,0,2025-10-01,True
$$,$$,contrat_adex,black,37,23,-46.7957,0.0,0.0,2025-10-01 22:12:00,2025-10-01,0,2025-10-01,True
$$,$$,contrat_adex,black,38,52,-4.5827,0.0,0.0,2025-10-02 13:54:00,2025-10-02,0,2025-10-02,True
$$,$$,contrat_adex,black,39,10,-43200.0,0.0,0.0,2025-10-02 14:07:00,2025-10-02,0,2025-10-02,True
$$,$$,contrat_adex,black,40,62,-11.5053,0.0,0.0,2025-10-03 14:10:00,2025-10-03,0,2025-10-03,True
$$,$$,contrat_adex,black,41,172,-8.0364,0.0,0.0,2025-10-03 22:16:00,2025-10-03,0,2025-10-03,True
$$,$$,contrat_adex,black,42,15,-51.8032,0.0,0.0,2025-10-04 14:41:00,2025-10-04,0,2025-10-04,True
$$,$$,contrat_adex,black,43,78,-24.6416,0.0,0.0,2025-10-06 14:12:00,2025-10-06,0,2025-10-06,True
$$,$$,contrat_adex,black,44,4,,0.0,,2025-10-06 14:19:00,,0,,False
$$,$$,contrat_adex,black,45,53,-65.6686,0.0,0.0,2025-10-07 13:54:00,2025-10-07,0,2025-10-07,True
$$,$$,contrat_adex,black,46,28,-35.5951,0.0,0.0,2025-10-07 20:08:00,2025-10-07,0,2025-10-07,True
$$,$$,contrat_adex,black,47,51,-32.0762,0.0,0.0,2025-10-08 22:37:00,2025-10-08,0,2025-10-08,True
$$,$$,contrat_adex,black,48,359,-0.1734,0.0,0.0,2025-10-11 14:17:00,2025-10-11,0,2025-10-11,True
$$,$$,contrat_adex,black,49,134,-23.2963,0.0,0.0,2025-10-13 05:55:00,2025-10-13,0,2025-10-13,True
$$,$$,contrat_adex,black,50,339,-1.3486,0.0,0.0,2025-10-14 14:09:00,2025-10-14,0,2025-10-14,True
$$,$$,contrat_adex,black,51,204,-2.8425,0.0,0.0,2025-10-16 02:37:00,2025-10-16,0,2025-10-16,True
$$,$$,contrat_adex,black,52,57,-110.5616,0.0,0.0,2025-10-16 14:03:00,2025-10-16,0,2025-10-16,True
$$,$$,contrat_adex,black,53,85,,0.0,,2025-10-17 06:37:00,,0,,False
$$,$$,contrat_adex,black,54,67,-2.5339,0.0,0.0,2025-10-18 14:19:00,2025-10-18,0,2025-10-18,True
$$,$$,contrat_adex,black,55,266,-2.9341,0.0,0.0,2025-10-21 06:10:00,2025-10-21,0,2025-10-21,True
$$,$$,contrat_adex,black,56,95,-274.5133,0.0,0.0,2025-10-21 14:34:00,2025-10-21,0,2025-10-21,True
$$,$$,contrat_adex,black,57,35,-14.2225,0.0,0.0,2025-10-22 06:00:00,2025-10-22,0,2025-10-22,True
$$,$$,contrat_adex,black,58,157,-2.0681,0.0,0.0,2025-10-23 14:25:00,2025-10-23,0,2025-10-23,True
$$,$$,contrat_adex,black,59,81,-14.8708,0.0,0.0,2025-10-24 13:51:00,2025-10-24,0,2025-10-24,True
$$,$$,contrat_adex,black,60,2,,0.0,,2025-10-24 13:51:00,,0,,False
$$,$$,contrat_adex,black,61,2,,0.0,,2025-10-24 13:51:00,,0,,False
$$,$$,contrat_adex,black,62,26,-2690.4459,0.0,0.0,2025-10-24 13:57:00,2025-10-24,0,2025-10-24,True
$$,$$,contrat_adex,black,63,11,-57600.0,0.0,0.0,2025-10-24 14:00:00,2025-10-24,0,2025-10-24,True
$$,$$,contrat_adex,black,64,104,-1.1578,0.0,0.0,2025-10-27 14:03:00,2025-10-27,0,2025-10-27,True
$$,$$,contrat_adex,black,65,44,-12.8035,0.0,0.0,2025-10-28 14:25:00,2025-10-28,0,2025-10-28,True
$$,$$,contrat_adex,black,66,17,-57.6217,0.0,0.0,2025-10-28 22:24:00,2025-10-28,0,2025-10-28,True
$$,$$,contrat_adex,black,67,25,-138.2465,0.0,0.0,2025-10-29 14:04:00,2025-10-29,0,2025-10-29,True
$$,$$,contrat_adex,black,68,53,-11.4867,0.0,0.0,2025-10-29 22:22:00,2025-10-29,0,2025-10-29,True
$$,$$,contrat_adex,black,69,74,-12.0429,0.0,0.0,2025-10-30 22:28:00,2025-10-30,0,2025-10-30,True
$$,$$,contrat_adex,black,70,668,-1.3347,0.0,0.0,2025-11-02 22:21:00,2025-11-02,0,2025-11-02,True
$$,$$,contrat_adex,black,71,66,-37.5115,0.0,0.0,2025-11-03 06:21:00,2025-11-03,0,2025-11-03,True
$$,$$,contrat_adex,black,72,121,-65.6087,0.0,0.0,2025-11-03 14:16:00,2025-11-03,0,2025-11-03,True
$$,$$,contrat_adex,black,73,35,-10.3171,0.0,0.0,2025-11-04 07:19:00,2025-11-04,0,2025-11-04,True
$$,$$,contrat_adex,black,74,125,-34.5532,0.0,0.0,2025-11-04 14:18:00,2025-11-04,0,2025-11-04,True
$$,$$,contrat_adex,black,75,48,-26.4637,0.0,0.0,2025-11-04 22:19:00,2025-11-04,0,2025-11-04,True
$$,$$,contrat_adex,black,76,110,-3.626,0.0,0.0,2025-11-05 22:10:00,2025-11-05,0,2025-11-05,True
$$,$$,contrat_adex,black,77,310,,0.0,,2025-11-08 06:03:00,,0,,False
$$,$$,contrat_adex,black,78,39,-280.436,0.0,0.0,2025-11-08 14:07:00,2025-11-08,0,2025-11-08,True
$$,$$,contrat_adex,black,79,2,,0.0,,2025-11-08 14:07:00,,0,,False
$$,$$,contrat_adex,black,80,44,-5.3334,0.0,0.0,2025-11-09 05:41:00,2025-11-09,0,2025-11-09,True
$$,$$,contrat_adex,black,81,20,-28.7909,0.0,0.0,2025-11-09 22:12:00,2025-11-09,0,2025-11-09,True
$$,$$,contrat_adex,black,82,76,-18.6349,0.0,0.0,2025-11-10 13:51:00,2025-11-10,0,2025-11-10,True
$$,$$,contrat_adex,black,83,37,-3.7156,0.0,0.0,2025-11-11 14:17:00,2025-11-11,0,2025-11-11,True
$$,$$,contrat_adex,black,84,4,,0.0,,2025-11-11 14:22:00,,0,,False
$$,$$,contrat_adex,black,85,19,-19.8695,0.0,0.0,2025-11-11 22:13:00,2025-11-11,0,2025-11-11,True
$$,$$,contrat_adex,black,86,330,-1.9762,0.0,0.0,2025-11-13 17:25:00,2025-11-13,0,2025-11-13,True
$$,$$,contrat_adex,black,87,58,-99.0548,0.0,0.0,2025-11-14 14:19:00,2025-11-14,0,2025-11-14,True
$$,$$,contrat_adex,black,88,2,,0.0,,2025-11-14 14:19:00,,0,,False
$$,$$,contrat_adex,black,89,12,-160.393,0.0,0.0,2025-11-14 19:07:00,2025-11-14,0,2025-11-14,True
$$,$$,contrat_adex,black,90,125,-3.8089,0.0,0.0,2025-11-16 10:24:00,2025-11-16,0,2025-11-16,True
$$,$$,contrat_adex,black,91,7,,0.0,,2025-11-16 14:43:00,,0,,False
$$,$$,contrat_adex,black,92,63,-31.1447,0.0,0.0,2025-11-17 11:58:00,2025-11-17,0,2025-11-17,True
$$,$$,contrat_adex,black,93,23,-4020.4556,0.0,0.0,2025-11-17 14:28:00,2025-11-17,0,2025-11-17,True
$$,$$,contrat_adex,black,94,45,-7.4134,0.0,0.0,2025-11-19 05:51:00,2025-11-19,0,2025-11-19,True
$$,$$,contrat_adex,black,95,124,-13.8892,0.0,0.0,2025-11-19 14:15:00,2025-11-19,0,2025-11-19,True
$$,$$,contrat_adex,black,96,60,-9.8509,0.0,0.0,2025-11-20 06:19:00,2025-11-20,0,2025-11-20,True
$$,$$,contrat_adex,black,97,3,,0.0,,2025-11-20 06:19:00,,0,,False
$$,$$,contrat_adex,black,98,9,-212.7142,0.0,0.0,2025-11-20 13:24:00,2025-11-20,0,2025-11-20,True
$$,$$,contrat_adex,black,99,125,-8.9247,0.0,0.0,2025-11-21 13:05:00,2025-11-21,0,2025-11-21,True
